-- phpMyAdmin SQL Dump
-- version 5.0.4
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Aug 25, 2021 at 06:01 PM
-- Server version: 10.4.17-MariaDB
-- PHP Version: 7.3.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `blog`
--

-- --------------------------------------------------------

--
-- Table structure for table `category`
--

CREATE TABLE `category` (
  `id` int(11) NOT NULL,
  `ime` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `category`
--

INSERT INTO `category` (`id`, `ime`) VALUES
(2, 'Religija'),
(4, 'Sport'),
(7, 'Zanimljivosti'),
(9, 'Svijet'),
(10, 'BiH'),
(11, 'Krajina');

-- --------------------------------------------------------

--
-- Table structure for table `login`
--

CREATE TABLE `login` (
  `id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `username` varchar(100) NOT NULL,
  `password` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `login`
--

INSERT INTO `login` (`id`, `name`, `email`, `username`, `password`) VALUES
(2, 'Tarik', 'hadzic333@outlook.com', 'TarikHadd', '$2y$10$RagCIQtNqHNiZz3dM5KjYu2FPtHrDm9uKuKQY3KZWaCKkvzDMA.my'),
(6, 'Tarik', 'tarikhad@outlook.com', 'TareHadd', '$2y$10$OzXptbcLTNw8.p/rlnAM0uwtwZ0FUF/NMFFQ6b3/aVAyrZe01eulm');

-- --------------------------------------------------------

--
-- Table structure for table `message`
--

CREATE TABLE `message` (
  `id` int(11) NOT NULL,
  `ime` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `poruka` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- --------------------------------------------------------

--
-- Table structure for table `slike_prilog`
--

CREATE TABLE `slike_prilog` (
  `id` int(11) NOT NULL,
  `prilog` varchar(100) NOT NULL,
  `vijest_id` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `slike_prilog`
--

INSERT INTO `slike_prilog` (`id`, `prilog`, `vijest_id`) VALUES
(1, 'prilog/resoA/b4.jpg', '14'),
(2, 'prilog/resoA/b8.jpg', '14'),
(3, 'prilog/cQiGI/b7.jpg', '14'),
(4, 'prilog/cQiGI/b8.jpg', '14'),
(5, 'prilog/qw0sO/b7.jpg', '14'),
(6, 'prilog/qw0sO/b8.jpg', '14'),
(7, 'prilog/y0Ka3/b7.jpg', '15'),
(8, 'prilog/y0Ka3/b8.jpg', '15'),
(9, 'prilog/Ju3ZP/lion.jpg', '16'),
(10, 'prilog/Ju3ZP/night.jpg', '16'),
(11, 'prilog//stars.jpg', '17'),
(12, 'prilog/5v3f8/', '18'),
(17, 'prilog/5qAZ9/sparks.jpg', '19'),
(18, 'prilog/aZSk7/stars.jpg', '19'),
(19, 'prilog/AOWIx/', '20'),
(20, 'prilog/bGZ4W/sparks.jpg', '21'),
(21, 'prilog/bGZ4W/stars.jpg', '21'),
(22, 'prilog/bGZ4W/starss.jpg', '21'),
(23, 'prilog/LqAfj/sparks.jpg', '22'),
(24, 'prilog/LqAfj/stars.jpg', '22'),
(25, 'prilog/IP0qr/wp2651996.jpg', '23'),
(26, 'prilog/8R4x5/', '23'),
(27, 'prilog/AlX9t/b6.jpg', '24'),
(28, 'prilog/9qm3c/', '25'),
(29, 'prilog/xXm9C/Screenshot_20210414-005545_Facebook.jpg', '26'),
(30, 'prilog/rfiLB/IMG_20200814_144800_320.jpg', '27'),
(41, 'prilog/dpqS0/', '28'),
(42, 'prilog/EVPhz/', '29'),
(43, 'prilog/Muty3/', '29'),
(44, 'prilog/8iEJY/', '30'),
(45, 'prilog/XGrYg/FB_IMG_1618688018762.jpg', '31'),
(46, 'prilog/GWqsE/FB_IMG_1619271116285.jpg', '32'),
(47, 'prilog/WcCiF/', '32'),
(48, 'prilog/DoRyl/', '32'),
(49, 'prilog/hxnJn/', '32'),
(50, 'prilog/wsJcS/', '32'),
(51, 'prilog/I2cbr/', '32'),
(52, 'prilog/cCSCU/', '32'),
(53, 'prilog/QXrR2/', '32'),
(54, 'prilog/yHuXY/', '32'),
(55, 'prilog/pGvbJ/', '32'),
(56, 'prilog/7umNY/', '32'),
(57, 'prilog/waCCt/', '32'),
(58, 'prilog/fAL4r/', '32'),
(59, 'prilog/ecawM/', '32'),
(60, 'prilog/0H1Wq/', '32'),
(61, 'prilog/rdj8C/', '33'),
(62, 'prilog/kqXk6/', '32'),
(63, 'prilog/54DQH/', '34'),
(64, 'prilog/lH6PC/', '34'),
(65, 'prilog/RgU6C/', '32'),
(66, 'prilog/gLKAU/', '32'),
(67, 'prilog/w4Wd9/', '32'),
